category;disease;ICD10;icd_10_omschrijving;ICD9;icd_9_omschrijving
aaa;supraor_infrarenal_aneurysm_of_aorta;I71;Aneurysma en dissectie van aorta;;
aaa;supraor_infrarenal_aneurysm_of_aorta;I71.3;Aneurysma van aorta abdominalis, met ruptuur;441.3;Abdominaal aneurysma van de aorta, met ruptuur
aaa;supraor_infrarenal_aneurysm_of_aorta;I71.4;Aneurysma van aorta abdominalis, zonder vermelding van ruptuur;441.4;Abdominaal aneurysma van aorta, zonder ruptuur
aaa;supraor_infrarenal_aneurysm_of_aorta;I71.5;Aneurysma van thoracoabdominale aorta, met ruptuur;441.1;Thoracaal aneurysma van de aorta, met ruptuur
aaa;supraor_infrarenal_aneurysm_of_aorta;I71.5;Aneurysma van thoracoabdominale aorta, met ruptuur;441.3;Abdominaal aneurysma van de aorta, met ruptuur
aaa;supraor_infrarenal_aneurysm_of_aorta;I71.5;Aneurysma van thoracoabdominale aorta, met ruptuur;441.5;Aneurysma van aorta, nno lokalisatie, met ruptuur
aaa;supraor_infrarenal_aneurysm_of_aorta;I71.6;Aneurysma van thoracoabdominale aorta, zonder vermelding van ruptuur;441.2;Thoracaal aneurysma van aorta,zonder ruptuur
aaa;supraor_infrarenal_aneurysm_of_aorta;I71.6;Aneurysma van thoracoabdominale aorta, zonder vermelding van ruptuur;441.4;Abdominaal aneurysma van aorta, zonder ruptuur
aaa;supraor_infrarenal_aneurysm_of_aorta;I71.6;Aneurysma van thoracoabdominale aorta, zonder vermelding van ruptuur;441.9;Aneurysma van aorta, nno lokalisatie, zonder ruptuur
cad;angina_p_w_documented_stenosis;I20.0;Instabiele angina pectoris;411.1;Intermediate' coronair syndroom
cad;angina_p_w_documented_stenosis;I20.1;Angina pectoris met gedocumenteerde spasme;413.1;Prinzmetal angina
cad;coronary_revasc;Z95;Aanwezigheid van cardiale en vasculaire implantaten en transplantaten;;
cad;coronary_revasc;Z95.0;Aanwezigheid van elektronische cardiale hulpmiddelen;V45.0;Hart pacemaker in situ
cad;coronary_revasc;Z95.1;Aanwezigheid van transplantaat voor aortocoronaire bypass;V45.81;Aortocoronaire bypass status
cad;coronary_revasc;Z95.2;Aanwezigheid van hartklepprothese;V43.3;Aanwezigheid van kunstmatig vervangen hartklep
cad;coronary_revasc;Z95.3;Aanwezigheid van xenogene hartklep;V42.2;Door transplantatie vervangen hartklep
cad;coronary_revasc;Z95.4;Aanwezigheid van overige hartklepvervanging;V42.2;Door transplantatie vervangen hartklep
cad;coronary_revasc;Z95.4;Aanwezigheid van overige hartklepvervanging;V43.3;Aanwezigheid van kunstmatig vervangen hartklep
cad;coronary_revasc;Z95.5;Aanwezigheid van implantaat en transplantaat voor coronaire vaatplastiek;V43.4;Aanwezigheid van kunstmatig vervangen bloedvat
cad;coronary_revasc;Z95.8;Aanwezigheid van overige gespecificeerde cardiale en vasculaire implantaten en transplantaten;V43.2;Aanwezigheid van kunstmatig vervangen hart
