category;disease;code;cbv_omschrijving
cad;coronary_revasc;333094A;COR.ARTERIEN- FREE GRAFT A.MAMMARIA ENKELVOUDIG-LIMA
cad;coronary_revasc;333094B;COR.ARTERIEN- FREE GRAFT A.MAMMARIA ENKELVOUDIG - RIMA
cad;coronary_revasc;333094C;COR.ARTERIEN- FREE GRAFT A.MAMMARIA MEERVOUDIG-LIMA
cad;coronary_revasc;333094D;COR.ARTERIEN- FREE GRAFT A.MAMMARIA MEERVOUDIG-RIMA
cad;coronary_revasc;333094E;COR.ARTERIEN-FREE GRAFT A.MAMMARIA ENKELV.-LIMA-ROBOT ASS
cad;coronary_revasc;333094F;COR.ARTERIEN-FREE GRAFT A.MAMMARIA ENKELV.-RIMA-ROBOT ASS
cad;coronary_revasc;333095;COR.ARTERIEN- FREE GRAFT A.MAMMARIA - DUBBELZIJDIG
cad;coronary_revasc;333099;COR.ARTERIEN- REVASCULARIS.HART DMV OVER.ARTER.IMPLANTAAT
cad;coronary_revasc;333099A;COR.ARTERIEN- REVASCULARISATIE HART MBV A.GASTRO-EPIPLOIC
cad;coronary_revasc;333099B;COR.ARTERIEN- FREE GRAFT A.RADIALIS ENKELVOUDIG
cad;coronary_revasc;333099C;COR.ARTERIEN- FREE GRAFT A.RADIALIS MEERVOUDIG
cad;coronary_revasc;333099D;COR.ARTERIEN- FREE GRAFT A.RADIALIS ENKELVOUDIG ROBOT ASS
cad;coronary_revasc;333100;COR.ARTERIEN- CABG MET 1 ANASTOMOSE - DISTAAL
cad;coronary_revasc;333100A;COR.ARTERIEN- AORTOCORONAIRE BYPASS GRAFT 1 ZITT.MET ECC
cad;coronary_revasc;333100B;COR.ARTERIEN- AORTOCORONAIRE BYPASS GRAFT ENKELVOUDIG
cad;coronary_revasc;333100C;COR.ARTERIEN- CABG-VENEGRAFT ENKELVOUDIG
cad;coronary_revasc;333100D;COR.ARTERIEN- AORTOCOR.BYPASS GRAFT ENKELV.-THORACOSCOPIE
cad;coronary_revasc;333100E;COR.ARTERIEN- AORTOCOR.BYPASS GRAFT ENKELV. MBV VATS
cad;coronary_revasc;333100F;COR.ARTERIEN- CABG-VENEGRAFT ENKELVOUDIG - ZONDER ECC
cad;coronary_revasc;333100G;COR.ARTERIEN- CABG-VENEGRAFT ENKELVOUDIG - MET ECC
cad;coronary_revasc;333100M;COR.ARTERIEN- CABG MET 1 ANASTOMOSE - ARTERIEEL
cad;coronary_revasc;333102;COR.ARTERIEN- AORTOCORONAIRE BYPASS-2 DISTALE ANASTOMOSE
cad;coronary_revasc;333102A;COR.ARTERIEN- AORTOCORONAIRE BYPASS-3 DISTALE ANASTOMOSE
cad;coronary_revasc;333102B;COR.ARTERIEN- MULT.AORTOCORONAIR BYPASS GRAFTS 4 OF MEER
cad;coronary_revasc;333102C;COR.ARTERIEN- MICAB-AORTOCORONAIRE BYPASS GRAFT -ENKELV.
cad;coronary_revasc;333102D;COR.ARTERIEN- CABG-VENEGRAFT 2-3 - ZONDER ECC
cad;coronary_revasc;333102E;COR.ARTERIEN- CABG-VENEGRAFT 2-3 - MET ECC
cad;coronary_revasc;333102L;COR.ARTERIEN- CABG 2-3 ANASTOMOSEN -INCL.L.I.M.A.
cad;coronary_revasc;333102M;COR.ARTERIEN- CABG MET 2-3 ANASTOMOSEN - ARTERIEEL
cad;coronary_revasc;333103;COR.ARTERIEN- AORTOCORONAIRE BYPASS-4 DISTALE ANASTOMOSE
cad;coronary_revasc;333103A;COR.ARTERIEN- AORTOCORONAIRE BYPASS-5 DISTALE ANASTOMOSE
cad;coronary_revasc;333103B;COR.ARTERIEN- AORTOCORONAIRE BYPASS-6 DISTALE ANASTOMOSE
cad;coronary_revasc;333103C;COR.ARTERIEN- AORTOCORONAIRE BYPASS-7 OF MEER DIST.ANAST.
cad;coronary_revasc;333103D;COR.ARTERIEN- MULT.AORTOCORON.BYPASS GRAFTS 2-3 - ENDART.
cad;coronary_revasc;333103E;COR.ARTERIEN- MICAB-AORTOCORON. BYPASS GRAFTS 4 OF MEER
cad;coronary_revasc;333103F;COR.ARTERIEN- CABG-VENEGRAFT 4 OF MEER - ZONDER ECC
cad;coronary_revasc;333103G;COR.ARTERIEN- VENEGRAFT 4 OF MEER - MET ECC
cad;coronary_revasc;333103L;COR.ARTERIEN- CABG 4 OF MEER ANASTOMOSEN - INCL.L.I.M.A.
cad;coronary_revasc;333103M;COR.ARTERIEN- CABG 4 OF MEER ANASTOMOSEN - ARTERIEEL
cad;coronary_revasc;333104;COR.ARTERIEN- A.MAMMARIA - A.CORONARIA ANASTOMO - 1 ANAST
cad;coronary_revasc;333104A;COR.ARTERIEN- A.MAMMARIA - A.CORONARIA ANASTOMO - 2 ANAST
cad;coronary_revasc;333104B;COR.ARTERIEN- A.MAMMARIA - A.CORONARIA ANASTOMO - 3 ANAST
cad;coronary_revasc;333104C;COR.ARTERIEN- A.MAMMARIA - A.CORONARIA ANASTOMO - 4 ANAST
cad;coronary_revasc;333104D;COR.ARTERIEN- IMPLANTATIE TRIPLE A.MAMMARIA      - LINKS
cad;coronary_revasc;333104E;COR.ARTERIEN- IMPLANTATIE TRIPLE A.MAMMARIA      - RECHTS
cad;coronary_revasc;333104F;COR.ARTERIEN- FREE GRAFT A.MAMMARIA
cad;coronary_revasc;333104G;COR.ARTERIEN- L.I.M.A. MET 1 DISTALE ANASTOMOSE
cad;coronary_revasc;333104H;COR.ARTERIEN- L.I.M.A. MET 2 DISTALE ANASTOMOSEN
